"CCCCC(=O)OCC(COP(O)(=O)OCCNC1=CC=C(C2=NON=C12)[N+]([O-])=O)OC(=O)CCCCC","substrate"
"C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](O[C@@H]4O[C@@H]([C@@H](O)[C@H](O)[C@H]4O)C(O)=O)[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C","substrate"
"CCCCCC=C/CC=C/C=C/C=C/[C@@H](SC[C@H](N)C(=O)NCC(O)=O)[C@@H](O)CCCC(O)=O","substrate"
"CCCCCC=C/CC=C/C=C/C=C/[C@@H](SC[C@H](NC(C)=O)C(O)=O)[C@@H](O)CCCC(O)=O","substrate"
"COC(C)(C)C[N+]#C[Tc+6](C#[N+]CC(C)(C)OC)(C#[N+]CC(C)(C)OC)(C#[N+]CC(C)(C)OC)(C#[N+]CC(C)(C)OC)C#[N+]CC(C)(C)OC","substrate"
"N[C@@H](CCC(=O)N[C@@H](CSCCN(CCSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C1=CC=C(CCCC(O)=O)C=C1)C(=O)NCC(O)=O)C(O)=O","substrate"
"NC(CCC(=O)NC(CSCCN(CCO)C1=CC=C(CCCC(O)=O)C=C1)C(=O)NCC(O)=O)C(O)=O","substrate"
"CCCCCC1OC(O)C[C@@H]1SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O","substrate"
"COC1=C2C3=C(C(=O)CC3)C(=O)OC2=C2[C@@H]3[C@H](O)[C@H](O[C@@H]3OC2=C1)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O","substrate"
"CCCCC[C@H](O)C=C[C@H]1C(CC(=O)[C@H]1CC=C/CCCC(O)=O)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O","substrate"
"CCCCCC=C/CC(SCC(NC(=O)CCC(C)C(O)=O)C(=O)NCC(O)=O)C(CCCCCCCC(O)=O)[N+]([O-])=O","substrate"
"N[C@@H](CCC(=O)N[C@@H](CSCCN(CCCl)C1=CC=C(C[C@H](N)C(O)=O)C=C1)C(=O)NCC(O)=O)C(O)=O","substrate"
"COC1=C(O)C=C(C=C1O)C(=O)O[C@@H]1CC2=C(O[C@@H]1C1=CC(O)=C(O)C(O)=C1)C=C(O)C=C2O","substrate"
"COC1=C(O)C=C(C=C1O)[C@H]1OC2=C(C[C@H]1OC(=O)C1=CC(O)=C(OC)C(O)=C1)C(O)=CC(O)=C2","substrate"
"COC1=CC(=CC(OC)=C1O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)[C@@H]1[C@@H]2[C@H](COC2=O)[C@@H](O[C@@H]2O[C@@H]3CO[C@@H](C)O[C@H]3[C@H](O)[C@H]2O)C2=C1C=C1OCOC1=C2","substrate"
"CCCCCC=CC=C1/[C@@H](CC=C/CCCC(O)=O)C(CC1=O)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O","substrate"
"CCCCCC=C/CC=C/C=C/C=C/[C@@H](SC[C@H](N)C(O)=O)[C@@H](O)CCCC(O)=O","substrate"
"CN(CCCC(O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)C1=CN=CC=C1)N=O","substrate"
"CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=C(O)C=C12","substrate"
"C[C@]12CC[C@H]3[C@@H](CC=C4C[C@H](CC[C@]34C)OS(O)(=O)=O)[C@@H]1CCC2=O","substrate"
"C[C@]12CC[C@H]3[C@@H](CCC4=CC(OS(O)(=O)=O)=CC=C34)[C@@H]1CCC2=O","substrate"
"CC1=CC(OCCOC2=CC(=CC=C2N(CC(O)=O)CC(O)=O)C2=C3C=C(Cl)C(=O)C=C3OC3=CC(O)=C(Cl)C=C23)=C(C=C1)N(CC(O)=O)CC(O)=O","substrate"
"CCC(CSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)C1=C(Cl)C(Cl)=C(OCC(O)=O)C=C1","substrate"
"N[C@@H](CCC(=O)N[C@@H](CSCCN(CCCl)C1=CC=C(CCCC(O)=O)C=C1)C(=O)NCC(O)=O)C(O)=O","substrate"
"OC(=O)C1=CC2=C(C=C1)C1(OC2=O)C2=CC(Cl)=C(O)C=C2OC2=C1C=C(Cl)C(O)=C2.OC(=O)C1=CC2=C(C=C1)C(=O)OC21C2=CC(Cl)=C(O)C=C2OC2=C1C=C(Cl)C(O)=C2","substrate"
"COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl","substrate"
"CC(=O)OCOC(=O)CN(CC(=O)OCOC(C)=O)CC1=C(OC(C)=O)C=C2OC3=CC(OC(C)=O)=C(CN(CC(=O)OCOC(C)=O)CC(=O)OCOC(C)=O)C=C3C3(OC(=O)C4=CC=CC=C34)C2=C1","substrate"
"COC(=O)C1=C(C=CC=C1)C1=C2C=CC(C=C2OC2=CC(=CC=C12)N(C)C)=[N+](C)C","substrate"
"CCOC(=O)C1=C(C=CC=C1)C1=C2C=CC(C=C2OC2=CC(=CC=C12)N(C)C)=[N+](C)C","substrate"
"[Cl-].CN(C)C1=CC2=[O+]C3=CC(=CC=C3C(C3=CC=CC=C3)=C2C=C1)N(C)C","substrate"
"COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O","substrate"
"OC(=O)CCC1=CC2=C(OC3=C(C=C(CCC(O)=O)C(O)=C3)C22OC(=O)C3=CC(=CC=C23)C(O)=O)C=C1O","substrate"
"OC(=O)CCCC1=CC2=C(OC3=C(C=C(CCCC(O)=O)C(O)=C3)C22OC(=O)C3=CC(=CC=C23)C(O)=O)C=C1O","substrate"
"CCN1C(OC2=CC=CC=C12)=CC=CC1=[N+](CC)C2=CC=CC=C2O1","non-substrate"
"CC(=O)OC1=C(Cl)C=C2C(OC3=CC(OC(C)=O)=C(Cl)C=C3C22OC(=O)C3=CC(=CC=C23)C(O)=O)=C1","substrate"
"N[C@@H](CCC(=O)N[C@@H](CSC(=O)C1=CC2=C(C=C1)C1(OC2=O)C2=CC=C(O)C=C2OC2=CC(O)=CC=C12)C(=O)NCC(O)=O)C(O)=O","substrate"
"OC1=CC2=C(C=C1)C1(OC(=O)C3=C1C=CC(CCl)=C3)C1=CC=C(O)C=C1O2","substrate"
"CC(=O)OC1=CC2=C(C=C1)C1(OC(=O)C3=C1C=CC(CCl)=C3)C1=CC=C(OC(C)=O)C=C1O2","substrate"
"CC(=O)OC1=C(Cl)C=C2C(OC3=CC(OC(C)=O)=C(Cl)C=C3C22OC(=O)C3=CC=C(C=C23)C(O)=O)=C1","substrate"
"CNC(=O)C[C@@H](N)C(=O)N[C@@H](C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O)C1=CC=C(O)C=C1","non-substrate"
"CC(=O)OCOC(=O)CCCC1=CC2=C(OC3=C(C=C(CCCC(=O)OCOC(C)=O)C(OC(C)=O)=C3)C22OC(=O)C3=C2C=CC(=C3)C(=O)OCOC(C)=O)C=C1OC(C)=O.CC(=O)OCOC(=O)CCCC1=CC2=C(OC3=C(C=C(CCCC(=O)OCOC(C)=O)C(OC(C)=O)=C3)C22OC(=O)C3=C2C=C(C=C3)C(=O)OCOC(C)=O)C=C1OC(C)=O","substrate"
"CCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OCC[N+](C)(C)C)OC(=O)CCCCCNC1=CC=C(C2=NON=C12)[N+]([O-])=O","substrate"
"CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCNC1=CC=C(C2=NON=C12)[N+]([O-])=O)COP(O)(=O)OC[C@H](N)C(O)=O","substrate"
"CN(C)CCN1N=NN=C1SCC1=C(N2[C@H](SC1)[C@H](NC(=O)CC1=CSC(N)=N1)C2=O)C(O)=O","non-substrate"
"CCCCCCN1C(=O)C2=CC=CC=C2N=C1C1=CC=C(C=C1)N(C)C","non-substrate"
"CN(C)C1=CC=C(C=C1)C1=NC2=CC=CC=C2C(=O)N1CC1=CC=CC=C1","non-substrate"
"COC1=CC(C=CC(=O)CC(=O)C[C@@H](SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C2=CC(OC)=C(O)C=C2)=CC=C1O","substrate"
"CC(=O)OCOC(=O)CN(CC(=O)OCOC(C)=O)C1=CC=C(C)C=C1OCCOC1=C(C=CC(=C1)C1=C2C=C(Cl)C(=O)C=C2OC2=CC(O)=C(Cl)C=C12)N(CC(=O)OCOC(C)=O)CC(=O)OCOC(C)=O","substrate"
"CC(=O)OC1=CC2=C(C=C1)C1(OC(=O)C3=C1C=CC=C3)C1=CC=C(OC(C)=O)C=C1O2","substrate"
"CCCCC[C@H](O)C=C[C@H]1[C@H](CC(=O)[C@@H]1CCCCCCC(O)=O)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O","substrate"
"NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O","non-substrate"
"CCCCC[C@H](O)C=C[C@H]1[C@H](O)C[C@H](O)[C@@H]1CCCCCCC(O)=O","non-substrate"
"COC1=CC=C(CCN2CCN(CC2)C2=C3N4CCCCC4=C(C#N)C3=NC=N2)C=C1","non-substrate"
"NC1=NC2=C(C3=C(CCCC3)S2)C(=O)S1","non-substrate"
"C(N1CCN(CC1)C1CCCCC1)C1=COC(=N1)C1=CC=CC=C1","non-substrate"
"BrC1=CC=CC(=C1)C1=NC(CN2CCN(CC2)C2CCCCC2)=CO1","non-substrate"
"BrC1=CC=C(C=C1)C1=NC(CN2CCN(CC2)C2CCCCC2)=CO1","non-substrate"
"ClC1=CC=CC(=C1)C1=NC(CN2CCN(CC2)C2CCCCC2)=CO1","non-substrate"
"ClC1=CC=C(C=C1)C1=NC(CN2CCN(CC2)C2CCCCC2)=CO1","non-substrate"
"COC1=CC=CC(=C1)C1=NC(CN2CCN(CC2)C2CCCCC2)=CO1","non-substrate"
"COC1=CC=C(C=C1)C1=NC(CN2CCN(CC2)C2CCCCC2)=CO1","non-substrate"
"COC1=CC(C2=NC(CN3CCN(CC3)C3CCCCC3)=CO2)=C(OC)C=C1","non-substrate"
"[O-][N+](=O)C1=CC=CC(=C1)C1=NC(CN2CCN(CC2)C2CCCCC2)=CO1","non-substrate"
"COC1=CC2=C(CN(CC3=COC(=N3)C3=CC=C(Br)C=C3)CC2)C=C1OC","non-substrate"
"COC1=CC2=C(CN(CC3=COC(=N3)C3=CC(O)=CC=C3)CC2)C=C1OC","non-substrate"
"C(N1CCN(CC1)C1CCCCC1)C1=CSC(=N1)C1=CC=CC=C1","non-substrate"
"OC(=O)C1=CC2=C(C=C1)C1(OC2=O)C2=CC(Cl)=C(O)C=C2OC2=C1C=C(Cl)C(O)=C2","substrate"
"OC(=O)C1=CC2=C(C=C1)C1(OC2=O)C2=CC=C(O)C=C2OC2=CC(O)=CC=C12","substrate"
"CC(=O)OC1=CC2=C(C=C1)C1(OC(=O)C3=C1C=CC(=C3)C(O)=O)C1=CC=C(OC(C)=O)C=C1O2","substrate"
"OC(=O)C1=CC2=C(C=C1)C(=O)OC21C2=CC(Cl)=C(O)C=C2OC2=C1C=C(Cl)C(O)=C2","substrate"
"CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=C1N=C1C=CC=C(N)C1=C3)C2=O","non-substrate"
"CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=C1N=C1C=CC=C(C1=C3)[N+]([O-])=O)C2=O","non-substrate"
"NC1=C2N=CN(CCOCP(O)(O)=O)C2=NC=N1","substrate"
"COC1=C2C3=C(C(=O)CC3)C(=O)OC2=C2[C@@H]3C=CO[C@@H]3OC2=C1","substrate"
"NC1=C2C=CC=CC2=CC=C1","non-substrate"
"O=C=NC1=C2C=CC=CC2=CC=C1","non-substrate"
"CC(=O)OCOC(=O)CCC1=CC2=C(OC3=C(C=C(CCC(=O)OCOC(C)=O)C(OCOC(C)=O)=C3)C22OC(=O)C3=C2C=CC(=C3)C(=O)OCOC(C)=O)C=C1OCOC(C)=O","substrate"
"NCC1=CC=CC=C1","non-substrate"
"O=C=NCC1=CC=CC=C1","non-substrate"
"S=C=NCC1=CC=CC=C1","non-substrate"
"CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C","non-substrate"
"OC(=O)C(C)(C)ON=C(/C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(C[N+]1=CC=CC=C1)=C2C([O-])=O)C1=CSC(N)=N1","non-substrate"
"CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F","non-substrate"
"[O-][N+]1=C(C(=NO1)C1=CC=CC=C1)C1=CC=CC=C1","non-substrate"
"CC1=NO[N+]([O-])=C1C1=CC=CC=C1","non-substrate"
"COC1=[N+]([O-])ON=C1C1=CC=CC=C1","non-substrate"
"NS(=O)(=O)C1=NO[N+]([O-])=C1C1=CC=CC=C1","non-substrate"
"NS(=O)(=O)C1=[N+]([O-])ON=C1C1=CC=CC=C1","non-substrate"
"CCCCOC1=NON=C1S(=O)(=O)C1=CC=CC=C1","non-substrate"
"CCCCCCOC1=NON=C1S(=O)(=O)C1=CC=CC=C1","non-substrate"
"CC1=[N+]([O-])ON=C1S(=O)(=O)C1=CC=CC=C1","non-substrate"
"COC1=NO[N+]([O-])=C1C1=CC=CC=C1","non-substrate"
"NC(=O)C1=NO[N+]([O-])=C1C1=CC=CC=C1","non-substrate"
"NC1=NO[N+]([O-])=C1C1=CC=CC=C1","non-substrate"
"NC(=O)C1=[N+]([O-])ON=C1C1=CC=CC=C1","non-substrate"
"NC1=[N+]([O-])ON=C1C1=CC=CC=C1","non-substrate"
"CC1=[N+]([O-])ON=C1C1=CC=CC=C1","non-substrate"
"OC(=O)C1=CN(C2CC2)C2=CC(N3CCNCC3)=C(F)C=C2C1=O","non-substrate"
"CN(C)CCCC1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1","substrate"
"COC1=C(O)C=CC(C=CC(=O)CC(=O)C=CC2=CC(OC)=C(O)C=C2)=C1","non-substrate"
"OC1=CC=C(C=C1)C1=COC2=CC(O)=CC=C2C1=O","non-substrate"
"CC(C)(O)[C@H]1CC[C@@](C)(O1)[C@@H](O)CCC(=C)[C@H]1CC[C@H]2O[C@H](CC[C@]2(C)O1)[C@]1(C)CC[C@@H](Br)C(C)(C)O1","non-substrate"
"COC1=C(O)C=C(C=C1)C1=CC(=O)C2=C(O)C=C(O[C@@H]3O[C@H](CO[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)C=C2O1","non-substrate"
"CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(N=C12)N1CCNCC1","non-substrate"
"C[C@]12CC[C@H]3[C@@H](CCC4=CC(O[C@@H]5O[C@@H]([C@@H](O)[C@H](O)[C@H]5O)C(O)=O)=CC=C34)[C@@H]1CC[C@@H]2O","substrate"
"OC1=CC=C2C(OC(=C(O)C2=O)C2=CC=C(O)C(O)=C2)=C1","non-substrate"
"CC(C(O)=O)C1=CC(F)=C(C=C1)C1=CC=CC=C1","non-substrate"
